id,bank_id,base_rate,region_id,region_group,mortgage_type,real_estate_type,object_type,benefit_program,loan_term_min,loan_term_max,income_confirmation,loan_amount_min,loan_amount_max,down_payment_rate_min,down_payment_rate_max
1982,4,6,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{flat},family,36,420,{confirmation},300000,15000000,20.1,99.99
1985,4,6,"{4588,4593,1,2}",,mortgage,{newBuilding},{house},family,36,420,{confirmation},600000,30000000,20.1,99.99
1986,4,6,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{house},family,36,420,{confirmation},300000,15000000,20.1,99.99
1991,4,8,"{4588,4593,1,2}",,mortgage,{newBuilding},{flat},governmentSupport2020,36,420,{noConfirmation},600000,6000000,40.01,99.99
1992,4,8,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{flat},governmentSupport2020,36,420,{noConfirmation},300000,6000000,40.01,99.99
1995,4,8,"{4588,4593,1,2}",,mortgage,{newBuilding},{house},governmentSupport2020,36,420,{noConfirmation},600000,6000000,40.1,99.99
1996,4,8,"{4560,4598,4554,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4555,4584,4585,4615,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4586,4587,4589,4594,4596,4597,4599,4600,4601,4602,4603,4605,4606,4607,4608,4609,4612,4614,4617,4619,4620,4621,4623,4625,4630,4636,4595,4629,4635}",regions,mortgage,{newBuilding},{house},governmentSupport2020,36,420,{noConfirmation},300000,6000000,40.1,99.99
1999,4,5,"{4554,4575,4579,4582,4591,4592,4622,4628,4558,4570,4583,4586,4594,4597,4601,4605,4614,4617,4595,4635}",regions_lte_million,mortgage,{newBuilding},{house},it,36,420,{confirmation},600000,15000000,20.1,99.99
2000,4,5,"{4561,4562,4564,4565,4566,4567,4572,4574,4576,4580,4581,4587,4589,4596,4599,4600,4602,4603,4606,4607,4608,4609,4612,4619,4620,4621,4623,4625,4630,4636,4629,4593,1,2,4588,4560}",regions_gte_million,mortgage,{newBuilding},{house},it,36,420,{confirmation},600000,30000000,20.1,99.99
2001,4,17.8,"{4588,4593,1,2}",,mortgage,"{newBuilding,secondary}","{flat,apartments}",noProgram,36,420,{confirmation},600000,50000000,20.1,99.99
