id,bank_id,region_id,mortgage_type,real_estate_type,object_type,benefit_program,employment_type,min_age,max_age,min_finally_age,max_finally_age,feature_description,is_active,created_at,updated_at,shadow_id
843,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{governmentSupport2020},,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,25% —за 1,35% от кредита; на 0,5% —за 2,85% от кредита; на 1% —за 5,68% от кредита;на 1,5% —за 9,08% от кредита; на 2%—за 12,1% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1514
844,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{governmentSupport2020},,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,25% —за 1,35% от кредита; на 0,5% —за 2,85% от кредита; на 1% —за 5,68% от кредита;на 1,5% —за 9,08% от кредита; на 2%—за 12,1% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1515
845,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{it},employee,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,25% —за 1,35% от кредита; на 0,5% —за 2,85% от кредита; на 1% —за 5,68% от кредита;на 1,5% —за 9,08% от кредита; на 2%—за 12,1% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1516
846,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{it},employee,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,25% —за 1,35% от кредита; на 0,5% —за 2,85% от кредита; на 1% —за 5,68% от кредита;на 1,5% —за 9,08% от кредита; на 2%—за 12,1% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1517
847,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},"{newBuilding,secondary}","{flat,apartments}",{noProgram},,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,5%—за 1,85% от кредита; на 1% —за 3,7% от кредита; на 1,5% —за 5,6% от кредита;на 2% —за 7,5% от кредита; на 3%—за 11,35% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1518
848,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},"{newBuilding,secondary}",{carPlace},{noProgram},,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,5%—за 1,85% от кредита; на 1% —за 3,7% от кредита; на 1,5% —за 5,6% от кредита;на 2% —за 7,5% от кредита; на 3%—за 11,35% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1519
849,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{secondary},{house},{noProgram},,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,5%—за 1,85% от кредита; на 1% —за 3,7% от кредита; на 1,5% —за 5,6% от кредита;на 2% —за 7,5% от кредита; на 3%—за 11,35% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1520
850,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{noProgram},,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,5%—за 1,85% от кредита; на 1% —за 3,7% от кредита; на 1,5% —за 5,6% от кредита;на 2% —за 7,5% от кредита; на 3%—за 11,35% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1521
851,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{it},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1534
852,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{refinancing},{refinancing},"{flat,apartments}",{noProgram},,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,5%—за 1,85% от кредита; на 1% —за 3,7% от кредита; на 1,5% —за 5,6% от кредита;на 2% —за 7,5% от кредита; на 3%—за 11,35% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1522
853,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{refinancing},{refinancing},{house},{noProgram},,0,100,0,100,"Ставка ниже, если оплатить комиссию: на 0,5%—за 1,85% от кредита; на 1% —за 3,7% от кредита; на 1,5% —за 5,6% от кредита;на 2% —за 7,5% от кредита; на 3%—за 11,35% от кредита",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1523
854,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{family},,0,100,0,100,Выдается только с применением субсидирования от застройщика. Подробности уточняйте у менеджера,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1524
855,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{family},,0,100,0,100,Выдается только с применением субсидирования от застройщика. Подробности уточняйте у менеджера,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1525
856,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{governmentSupport2020},,0,100,0,100,Выдается только с применением субсидирования от застройщика. Подробности уточняйте у менеджера,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1526
857,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{governmentSupport2020},,0,100,0,100,Выдается только с применением субсидирования от застройщика. Подробности уточняйте у менеджера,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1527
858,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{it},employee,0,100,0,100,Выдается только с применением субсидирования от застройщика. Подробности уточняйте у менеджера,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1528
859,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{it},employee,0,100,0,100,Выдается только с применением субсидирования от застройщика. Подробности уточняйте у менеджера,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1529
860,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{family},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1530
861,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{family},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1531
862,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{governmentSupport2020},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1532
863,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{it},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1535
864,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},"{newBuilding,secondary}","{flat,apartments}",{noProgram},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1536
865,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},"{newBuilding,secondary}",{carPlace},{noProgram},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1537
866,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{secondary},{house},{noProgram},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1538
867,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{noProgram},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1539
868,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{refinancing},{refinancing},"{flat,apartments}",{noProgram},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1540
869,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{refinancing},{refinancing},{house},{noProgram},,0,100,0,100,"Если возраст заемщика от 71 до 75 лет, необходим созаемщик возрастом до 55 лет",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1541
870,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{governmentSupport2020},,0,100,0,100,Нужна страховка жизни и здоровья — оформляется вместе с ипотекой,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1542
871,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{governmentSupport2020},,0,100,0,100,Нужна страховка жизни и здоровья — оформляется вместе с ипотекой,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1543
872,4,"{1,2,4588,4593}",{mortgage},{newBuilding},{flat},{it},,0,100,0,100,"Минимальная сумма кредита:
• 600 000 ₽ — на объект в Москве, МО, Санкт-Петербурге и ЛО;
• 300 000 ₽ — на объект в другом регионе",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1544
873,4,"{1,2,4588,4593}",{mortgage},{newBuilding},{house},{it},,0,100,0,100,"Минимальная сумма кредита:
• 600 000 ₽ — на объект в Москве, МО, Санкт-Петербурге и ЛО;
• 300 000 ₽ — на объект в другом регионе",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1545
874,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{it},,0,100,0,100,Подходит сотрудникам IT-компаний с аккредитацией Минцифры РФ,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1546
875,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{it},,0,100,0,100,Подходит сотрудникам IT-компаний с аккредитацией Минцифры РФ,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1547
876,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{flat},{it},,0,100,0,100,Подходит заёмщикам от 20 до 50 лет,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1548
877,4,"{4555,4557,4558,4561,4562,4564,4565,4566,4567,4570,4572,4574,4576,4580,4581,4583,4584,4585,4586,4587,4588,4589,4593,1,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4605,4554,4560,4575,4579,4582,4591,4592,4618,4622,4624,4628,4633,4606,4607,4608,2,4609,4612,4614,4615,4617,4619,4620,4621,4623,4625,4629,4630,4635,4636}",{mortgage},{newBuilding},{house},{it},,0,100,0,100,Подходит заёмщикам от 20 до 50 лет,TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1549
878,4,"{4555,4557,4561,4562,4564,4565,4566,4567,4572,4574,4576,4580,4581,4584,4585,4587,4588,4589,4593,1,4596,4598,4599,4600,4602,4603,4560,4618,4624,4633,4606,4607,4608,2,4609,4612,4615,4619,4620,4621,4623,4625,4629,4630,4636}",{mortgage},{newBuilding},{flat},{it},,0,100,0,100,"Подходит, если средняя зарплата — от 150 000 ₽ до вычета налогов для Москвы и от 120 000 ₽ до вычета налогов для остальных регионов-миллионников",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1550
879,4,"{4555,4557,4561,4562,4564,4565,4566,4567,4572,4574,4576,4580,4581,4584,4585,4587,4588,4589,4593,1,4596,4598,4599,4600,4602,4603,4560,4618,4624,4633,4606,4607,4608,2,4609,4612,4615,4619,4620,4621,4623,4625,4629,4630,4636}",{mortgage},{newBuilding},{house},{it},,0,100,0,100,"Подходит, если средняя зарплата — от 150 000 ₽ до вычета налогов для Москвы и от 120 000 ₽ до вычета налогов для остальных регионов-миллионников",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1551
880,4,"{4558,4570,4583,4586,4594,4595,4597,4601,4605,4554,4575,4579,4582,4591,4592,4622,4628,4614,4617,4635}",{mortgage},{newBuilding},{flat},{it},,0,100,0,100,"Подходит, если средняя зарплата — от 70 000 ₽ до вычета налогов",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1552
881,4,"{4558,4570,4583,4586,4594,4595,4597,4601,4605,4554,4575,4579,4582,4591,4592,4622,4628,4614,4617,4635}",{mortgage},{newBuilding},{house},{it},,0,100,0,100,"Подходит, если средняя зарплата — от 70 000 ₽ до вычета налогов",TRUE,2024-01-31 17:35:00.302000,2024-01-31 17:35:00.302000,1553
